timestamp,market_ticker,best_bid,best_ask,mid_price,micro_price,spread,imbalance,best_bid_size,best_ask_size,bid_count,ask_count,best_bid_cents,best_ask_cents,mid_price_cents,micro_price_cents,spread_cents
2026-02-28T09:26:29.217713+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.740751406516685,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T09:32:33.421726+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T09:35:39.238741+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7328966012845148,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T09:44:46.952533+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.760645816868014,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T09:50:06.334118+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T09:53:56.259666+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7692551323025539,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:03:07.117333+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7468770869843888,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:07:40.837814+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T10:12:17.812470+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7543582417279538,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:21:26.888942+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7993999262739901,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:25:16.563362+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T10:30:37.889565+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7603084800116614,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:39:48.190322+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7904683097533521,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:42:58.029314+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T10:48:58.892406+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7375940035900982,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T10:58:05.954032+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7367809203678588,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:00:45.445279+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T11:07:16.673552+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.700804884818207,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:16:27.103707+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7007685182536836,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:18:37.250096+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T11:25:35.961345+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7001748193937096,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:34:46.910054+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7010690572218602,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:36:33.691132+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T11:43:57.038885+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.14,0.14,,0.0,-0.7239189106029837,,,14,83,14.0,14.0,14.0,,0.0
2026-02-28T11:54:25.752542+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T12:12:27.043525+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T12:30:31.271467+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T12:48:33.211560+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T13:06:42.473226+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T13:24:43.674115+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T13:42:44.073481+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T14:00:45.794068+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T14:18:54.042055+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T14:37:19.448873+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T14:55:46.075992+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T15:14:10.434806+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T15:32:34.801587+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T15:51:09.508624+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T16:09:44.135220+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T16:28:20.479104+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T16:46:56.790264+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T17:05:30.307279+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T17:24:05.418558+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T17:42:43.161151+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T18:01:32.203273+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T18:20:22.383840+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T18:39:21.335232+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T18:58:19.783440+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T19:13:06.278622+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.3516717483028674,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T19:17:23.621038+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T19:22:14.215961+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.3387436719065925,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T19:31:23.391251+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.48392854671507435,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T19:36:28.774920+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T19:40:36.264385+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.49371731762167215,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T19:49:45.554399+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.42501319557051936,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T19:55:42.908597+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T19:58:52.723812+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.4636457296341275,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T20:08:03.841540+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.8589922473046749,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T20:14:58.211786+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T20:17:13.289206+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.460970692404315,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T20:26:20.740124+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.9305683602940202,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T20:34:20.905732+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T20:35:25.045642+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.9316189311310559,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T20:44:30.448957+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.8084110837784131,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T20:53:41.271660+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.31969702783660175,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T20:53:50.667364+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T21:02:50.402266+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.25441257916154975,,,12,86,12.0,13.0,12.5,,1.0
2026-02-28T21:12:02.387488+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-1.0076043889058215,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T21:13:17.885141+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T21:21:11.453391+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.9527086375711984,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T21:30:23.110015+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.34111707847194617,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T21:32:47.044566+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T21:39:35.743335+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.4482410846870882,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T21:48:48.725635+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.39045344975526786,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T21:52:31.424860+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T21:57:54.999166+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.3993781065624812,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:07:02.018745+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.3989593883922662,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:12:16.355838+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T22:16:13.697239+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.5063823415041796,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:25:25.592792+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.40608982751720835,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:32:01.551019+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T22:34:38.197740+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.4401759582905581,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:43:46.794756+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.44107816111801273,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T22:51:57.058286+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T22:53:01.443230+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.4643292595985246,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T23:02:15.062654+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.12,0.13,0.125,,0.01,-0.2703396348572728,,,12,87,12.0,13.0,12.5,,1.0
2026-02-28T23:11:21.851445+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.13,0.13,,0.0,-0.46515055159998697,,,13,87,13.0,13.0,13.0,,0.0
2026-02-28T23:11:51.521682+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T23:20:30.768086+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.13,0.13,,0.0,-0.46211743402552014,,,13,87,13.0,13.0,13.0,,0.0
2026-02-28T23:29:39.129216+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.13,0.13,,0.0,-0.4941950924966615,,,13,87,13.0,13.0,13.0,,0.0
2026-02-28T23:31:48.789285+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-02-28T23:38:48.087251+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.13,0.13,,0.0,-0.4969238628083517,,,13,87,13.0,13.0,13.0,,0.0
2026-02-28T23:47:57.549395+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.13,0.13,,0.0,-0.5072454943337766,,,13,87,13.0,13.0,13.0,,0.0
2026-02-28T23:51:55.133206+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T00:12:07.773942+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T00:32:22.713478+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T00:52:49.944122+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T01:13:17.533617+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T01:19:46.891870+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.24,0.25,0.245,,0.01,0.36330415265883337,,,24,74,24.0,25.0,24.5,,1.0
2026-03-01T01:28:57.032334+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.25,0.25,0.25,,0.0,0.0,,,25,75,25.0,25.0,25.0,,0.0
2026-03-01T01:33:48.610393+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T01:54:33.844778+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T02:15:15.883600+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T02:35:57.936351+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T02:51:32.679479+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T02:56:51.892776+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T03:00:43.320349+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:09:54.824447+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:17:47.627374+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T03:19:07.508258+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:28:19.869085+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:37:29.605741+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:38:48.172545+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T03:46:39.158187+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:55:45.977746+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T03:59:49.388990+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T04:04:55.277926+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T04:14:07.053399+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T04:20:56.209837+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T04:23:22.672312+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T04:32:38.045383+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T04:41:51.767550+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T04:42:02.866342+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T04:51:03.927759+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:00:21.054011+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:03:18.732020+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T05:09:36.889874+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:18:52.676194+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:24:35.153181+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T05:28:05.963086+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:37:19.275035+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:45:53.773808+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T05:46:34.520480+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T05:55:49.374130+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T06:05:00.367906+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T06:07:20.009213+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T06:14:09.019968+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
